"0",""
"0","cols <- c(""Nondemented"" = ""grey"", ""Very mild"" = ""#fdae6b"", ""Mild"" = ""#d94801"", ""Moderate"" = ""#7f2704"")"
"0",""
"0","ggplot(data_clean, aes(x=MMSE, y=eTIV, color= CDR)) +"
"0","  geom_point(alpha=0.65, size=3)+"
"0","  scale_color_manual(values = cols) + "
"0","  theme_bw(base_size = 12) +"
"0","  labs(x = ""Mini-Mental State Examination score (MMSE)"", y=""Estimated total intracranial volume (eTIV)"",color = ""Clinical Dementia Rating\n (CDR)"") +"
"0","  theme(panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        plot.title = element_text(hjust = 0.5, size=13), "
"0","        axis.line = element_line(colour = ""black""),"
"0","        axis.ticks = element_line(colour = ""black""),"
"0","        axis.text = element_text(colour = ""black""),"
"0","        axis.title = element_text( colour = ""black""), "
"0","        legend.title = element_text(hjust = 0.5))"
